Voltage_V,Current_A,Temperature_C,PWM_Duty_Cycle_Percent,SOC_Percent,Supercapacitor_Voltage_V,Solar_Irradiance_Wm2,Battery_Capacity_mAh,Battery_Internal_Resistance_Ohm,Charging_Efficiency_Percent,Time_of_Day_Hour,Cloud_Cover_Percent,Battery_Age_Cycles,Load_Connected_W,Actual_Charging_Time_Min
3.322,1.057,30.44,38.47,25.93,3.79,466.57,2000,0.0634,83.5,10.24,44.95,282,0.0,99.49
3.61,0.499,14.82,23.94,44.7,3.064,178.06,4000,0.0509,80.37,18.31,25.21,204,1.0,600.0
3.476,1.353,30.74,40.96,38.47,4.681,673.68,3000,0.0521,81.4,15.25,21.81,25,0.0,98.42
3.796,1.201,27.7,33.68,67.29,3.931,569.98,2000,0.0647,81.3,13.38,41.94,132,0.5,46.87
3.718,0.779,28.87,22.87,63.75,3.71,348.85,4000,0.0803,83.23,7.18,42.81,231,0.0,137.32
3.616,0.882,31.79,30.85,50.97,3.26,323.15,3000,0.0975,77.16,7.18,27.91,301,0.0,145.2
3.838,0.44,9.47,12.15,70.78,3.165,129.07,3000,0.0398,79.09,5.81,22.26,4,3.0,600.0
3.628,0.91,15.58,27.72,50.01,3.589,344.23,2000,0.0841,73.76,17.13,14.06,442,1.5,257.07
3.895,1.805,27.13,59.77,82.15,4.628,890.89,5000,0.0668,89.37,13.42,8.15,168,3.0,69.17
3.259,1.409,34.56,47.48,22.38,4.234,666.3,6000,0.0738,76.17,14.91,26.85,334,2.0,600.0
3.767,0.1,20.81,10.0,62.13,3.038,56.85,2000,0.0558,82.43,5.29,39.0,329,0.0,577.88
3.422,0.108,12.27,10.0,34.6,2.994,50.0,3000,0.0519,75.66,18.58,48.73,42,1.5,600.0
3.311,0.563,26.85,17.21,27.32,3.519,329.41,3000,0.0609,83.53,16.65,52.87,23,0.0,287.34
3.216,0.802,20.37,17.11,19.43,3.401,304.37,2000,0.0753,83.57,7.97,53.18,255,0.5,198.75
3.535,0.692,28.29,27.76,49.2,3.618,392.37,5000,0.0596,86.62,7.55,32.06,34,3.0,600.0
3.286,1.292,26.68,44.33,22.24,4.014,523.07,6000,0.0927,83.38,7.57,15.76,379,0.0,271.44
3.274,1.666,22.94,63.1,21.03,4.367,694.9,4000,0.0656,81.53,9.26,21.79,259,0.5,157.05
3.94,1.447,29.63,50.79,84.24,4.61,684.83,2000,0.0875,77.98,12.35,34.76,368,0.0,13.91
3.868,1.611,35.81,53.32,69.14,4.397,653.14,6000,0.0418,76.6,11.05,30.51,71,2.0,147.99
3.746,1.186,17.75,32.11,64.86,3.77,536.61,6000,0.0525,85.81,9.08,41.1,76,0.0,123.49
3.803,1.471,30.68,40.87,68.52,4.468,673.42,3000,0.0727,81.06,13.57,23.84,222,2.0,89.37
4.083,0.653,16.93,26.99,82.51,3.367,305.66,4000,0.0506,82.39,6.95,30.56,6,1.0,149.3
3.69,1.568,27.15,55.08,50.86,4.36,704.74,2000,0.063,85.4,9.09,22.43,259,1.0,58.71
3.199,1.724,31.11,64.79,22.62,4.978,769.26,3000,0.0752,81.19,10.13,22.83,361,1.0,121.7
3.824,0.871,39.94,33.69,73.98,3.592,392.92,3000,0.0636,77.43,11.38,60.14,107,0.5,94.8
